nohup: 忽略输入
============> start training!

  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 3.052 (3.052)	Loss 0.7328 (0.7328)	Prec@1 0.461 (0.461)	

Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 0.006 (1.529)	Loss 3.2837 (3.2837)	Prec@1 0.004 (0.004)	

Acc 0.92:  17%|█▋        | 116/691 [01:01<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 116/691 [01:01<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 116/691 [01:01<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 117/691 [01:01<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 117/691 [01:02<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 117/691 [01:02<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 118/691 [01:02<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 118/691 [01:02<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 118/691 [01:02<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 119/691 [01:02<04:51,  1.96it/s]
Acc 0.92:  17%|█▋        | 119/691 [01:03<04:51,  1.96it/s]
Acc 0.92:  17%|█▋        | 119/691 [01:03<04:51,  1.96it/s]
Acc 0.92:  17%|█▋        | 120/691 [01:03<04:50,  1.96it/s]
Acc 0.92:  17%|█▋        | 120/691 [01:03<04:50,  1.96it/s]
Acc 0.92:  17%|█▋        | 120/691 [01:03<04:50,  1.96it/s]
Acc 0.92:  18%|█▊        | 121/691 [01:03<04:49,  1.97it/s]
Acc 0.92:  18%|█▊        | 121/691 [01:04<04:49,  1.97it/s]
Acc 0.92:  18%|█▊        | 121/691 [01:04<04:49,  1.97it/s]
Acc 0.92:  18%|█▊        | 122/691 [01:04<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 122/691 [01:04<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 122/691 [01:04<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 123/691 [01:04<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 123/691 [01:05<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 123/691 [01:05<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 124/691 [01:05<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 124/691 [01:05<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 124/691 [01:05<04:48,  1.97it/s]
Acc 0.92:  18%|█▊        | 125/691 [01:05<04:48,  1.96it/s]
Acc 0.92:  18%|█▊        | 125/691 [01:06<04:48,  1.96it/s]
Acc 0.92:  18%|█▊        | 125/691 [01:06<04:48,  1.96it/s]
Acc 0.92:  18%|█▊        | 126/691 [01:06<04:47,  1.96it/s]
Acc 0.92:  18%|█▊        | 126/691 [01:06<04:47,  1.96it/s]
Acc 0.92:  18%|█▊        | 126/691 [01:06<04:47,  1.96it/s]
Acc 0.92:  18%|█▊        | 127/691 [01:06<04:47,  1.96it/s]
Acc 0.92:  18%|█▊        | 127/691 [01:07<04:47,  1.96it/s]
Acc 0.92:  18%|█▊        | 127/691 [01:07<04:47,  1.96it/s]
Acc 0.92:  19%|█▊        | 128/691 [01:07<04:46,  1.96it/s]
Acc 0.92:  19%|█▊        | 128/691 [01:07<04:46,  1.96it/s]
Acc 0.92:  19%|█▊        | 128/691 [01:07<04:46,  1.96it/s]
Acc 0.92:  19%|█▊        | 129/691 [01:07<04:46,  1.96it/s]
Acc 0.92:  19%|█▊        | 129/691 [01:08<04:46,  1.96it/s]
Acc 0.92:  19%|█▊        | 129/691 [01:08<04:46,  1.96it/s]
Acc 0.92:  19%|█▉        | 130/691 [01:08<04:45,  1.96it/s]
Acc 0.92:  19%|█▉        | 130/691 [01:08<04:45,  1.96it/s]
Acc 0.92:  19%|█▉        | 130/691 [01:08<04:45,  1.96it/s]
Acc 0.92:  19%|█▉        | 131/691 [01:08<04:44,  1.97it/s]
Acc 0.92:  19%|█▉        | 131/691 [01:09<04:44,  1.97it/s]
Acc 0.92:  19%|█▉        | 131/691 [01:09<04:44,  1.97it/s]
Acc 0.92:  19%|█▉        | 132/691 [01:09<04:43,  1.97it/s]
Acc 0.92:  19%|█▉        | 132/691 [01:09<04:43,  1.97it/s]
Acc 0.92:  19%|█▉        | 132/691 [01:09<04:43,  1.97it/s]
Acc 0.92:  19%|█▉        | 133/691 [01:09<04:42,  1.97it/s]
Acc 0.92:  19%|█▉        | 133/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  19%|█▉        | 133/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  19%|█▉        | 134/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  19%|█▉        | 134/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  19%|█▉        | 134/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  20%|█▉        | 135/691 [01:10<04:42,  1.97it/s]
Acc 0.92:  20%|█▉        | 135/691 [01:11<04:42,  1.97it/s]
Acc 0.92:  20%|█▉        | 135/691 [01:11<04:42,  1.97it/s]
Acc 0.92:  20%|█▉        | 136/691 [01:11<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 136/691 [01:11<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 136/691 [01:11<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 137/691 [01:11<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 137/691 [01:12<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 137/691 [01:12<04:41,  1.97it/s]
Acc 0.92:  20%|█▉        | 138/691 [01:12<04:40,  1.97it/s]
Acc 0.92:  20%|█▉        | 138/691 [01:12<04:40,  1.97it/s]
Acc 0.92:  20%|█▉        | 138/691 [01:12<04:40,  1.97it/s]
Acc 0.92:  20%|██        | 139/691 [01:12<04:40,  1.97it/s]
Acc 0.92:  20%|██        | 139/691 [01:13<04:40,  1.97it/s]
Acc 0.92:  20%|██        | 139/691 [01:13<04:40,  1.97it/s]
Acc 0.92:  20%|██        | 140/691 [01:13<04:39,  1.97it/s]
Acc 0.91:  20%|██        | 140/691 [01:13<04:39,  1.97it/s]
Acc 0.91:  20%|██        | 140/691 [01:13<04:39,  1.97it/s]
Acc 0.91:  20%|██        | 141/691 [01:13<04:39,  1.97it/s]
Acc 0.91:  20%|██        | 141/691 [01:14<04:39,  1.97it/s]
Acc 0.91:  20%|██        | 141/691 [01:14<04:39,  1.97it/s]
Acc 0.91:  21%|██        | 142/691 [01:14<04:38,  1.97it/s]
Acc 0.91:  21%|██        | 142/691 [01:14<04:38,  1.97it/s]
Acc 0.91:  21%|██        | 142/691 [01:14<04:38,  1.97it/s]
Acc 0.91:  21%|██        | 143/691 [01:14<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 143/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 143/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 144/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 144/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 144/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 145/691 [01:15<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 145/691 [01:16<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 145/691 [01:16<04:37,  1.97it/s]
Acc 0.91:  21%|██        | 146/691 [01:16<04:36,  1.97it/s]
Acc 0.91:  21%|██        | 146/691 [01:16<04:36,  1.97it/s]
Acc 0.91:  21%|██        | 146/691 [01:16<04:36,  1.97it/s]
Acc 0.91:  21%|██▏       | 147/691 [01:16<04:36,  1.97it/s]
Acc 0.91:  21%|██▏       | 147/691 [01:17<04:36,  1.97it/s]
Acc 0.91:  21%|██▏       | 147/691 [01:17<04:36,  1.97it/s]
Acc 0.91:  21%|██▏       | 148/691 [01:17<04:35,  1.97it/s]
Acc 0.91:  21%|██▏       | 148/691 [01:17<04:35,  1.97it/s]
Acc 0.91:  21%|██▏       | 148/691 [01:17<04:35,  1.97it/s]
Acc 0.91:  22%|██▏       | 149/691 [01:17<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 149/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 149/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 150/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 150/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 150/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 151/691 [01:18<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 151/691 [01:19<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 151/691 [01:19<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 152/691 [01:19<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 152/691 [01:19<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 152/691 [01:19<04:34,  1.97it/s]
Acc 0.91:  22%|██▏       | 153/691 [01:19<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 153/691 [01:20<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 153/691 [01:20<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 154/691 [01:20<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 154/691 [01:20<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 154/691 [01:20<04:33,  1.97it/s]
Acc 0.91:  22%|██▏       | 155/691 [01:20<04:32,  1.97it/s]
Acc 0.90:  22%|██▏       | 155/691 [01:21<04:32,  1.97it/s]
Acc 0.90:  22%|██▏       | 155/691 [01:21<04:32,  1.97it/s]
Acc 0.90:  23%|██▎       | 156/691 [01:21<04:31,  1.97it/s]
Acc 0.90:  23%|██▎       | 156/691 [01:22<04:31,  1.97it/s]
Acc 0.90:  23%|██▎       | 156/691 [01:22<04:31,  1.97it/s]
Acc 0.90:  23%|██▎       | 157/691 [01:22<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 157/691 [01:22<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 157/691 [01:22<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 158/691 [01:22<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 158/691 [01:23<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 158/691 [01:23<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 159/691 [01:23<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 159/691 [01:23<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 159/691 [01:23<04:31,  1.96it/s]
Acc 0.90:  23%|██▎       | 160/691 [01:23<04:30,  1.96it/s]
Acc 0.90:  23%|██▎       | 160/691 [01:24<04:30,  1.96it/s]
Acc 0.90:  23%|██▎       | 160/691 [01:24<04:30,  1.96it/s]
Acc 0.90:  23%|██▎       | 161/691 [01:24<04:29,  1.96it/s]
Acc 0.90:  23%|██▎       | 161/691 [01:24<04:29,  1.96it/s]
Acc 0.90:  23%|██▎       | 161/691 [01:24<04:29,  1.96it/s]
Acc 0.90:  23%|██▎       | 162/691 [01:24<04:30,  1.96it/s]
Acc 0.90:  23%|██▎       | 162/691 [01:25<04:30,  1.96it/s]
Acc 0.90:  23%|██▎       | 162/691 [01:25<04:30,  1.96it/s]
Acc 0.90:  24%|██▎       | 163/691 [01:25<04:29,  1.96it/s]
Acc 0.90:  24%|██▎       | 163/691 [01:25<04:29,  1.96it/s]
Acc 0.90:  24%|██▎       | 163/691 [01:25<04:29,  1.96it/s]
Acc 0.90:  24%|██▎       | 164/691 [01:25<04:28,  1.96it/s]
Acc 0.90:  24%|██▎       | 164/691 [01:26<04:28,  1.96it/s]
Acc 0.90:  24%|██▎       | 164/691 [01:26<04:28,  1.96it/s]
Acc 0.90:  24%|██▍       | 165/691 [01:26<04:27,  1.96it/s]
Acc 0.90:  24%|██▍       | 165/691 [01:26<04:27,  1.96it/s]
Acc 0.90:  24%|██▍       | 165/691 [01:26<04:27,  1.96it/s]
Acc 0.90:  24%|██▍       | 166/691 [01:26<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 166/691 [01:27<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 166/691 [01:27<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 167/691 [01:27<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 167/691 [01:27<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 167/691 [01:27<04:26,  1.97it/s]
Acc 0.90:  24%|██▍       | 168/691 [01:27<04:25,  1.97it/s]
Acc 0.90:  24%|██▍       | 168/691 [01:28<04:25,  1.97it/s]
Acc 0.90:  24%|██▍       | 168/691 [01:28<04:25,  1.97it/s]
Acc 0.90:  24%|██▍       | 169/691 [01:28<04:24,  1.97it/s]
Acc 0.90:  24%|██▍       | 169/691 [01:28<04:24,  1.97it/s]
Acc 0.90:  24%|██▍       | 169/691 [01:28<04:24,  1.97it/s]
Acc 0.90:  25%|██▍       | 170/691 [01:28<04:24,  1.97it/s]
Acc 0.90:  25%|██▍       | 170/691 [01:29<04:24,  1.97it/s]
Acc 0.90:  25%|██▍       | 170/691 [01:29<04:24,  1.97it/s]
Acc 0.90:  25%|██▍       | 171/691 [01:29<04:23,  1.97it/s]
Acc 0.90:  25%|██▍       | 171/691 [01:29<04:23,  1.97it/s]
Acc 0.90:  25%|██▍       | 171/691 [01:29<04:23,  1.97it/s]
Acc 0.90:  25%|██▍       | 172/691 [01:29<04:22,  1.97it/s]
Acc 0.90:  25%|██▍       | 172/691 [01:30<04:22,  1.97it/s]
Acc 0.90:  25%|██▍       | 172/691 [01:30<04:22,  1.97it/s]
Acc 0.90:  25%|██▌       | 173/691 [01:30<04:22,  1.98it/s]
Acc 0.90:  25%|██▌       | 173/691 [01:30<04:22,  1.98it/s]
Acc 0.90:  25%|██▌       | 173/691 [01:30<04:22,  1.98it/s]
Acc 0.90:  25%|██▌       | 174/691 [01:30<04:21,  1.98it/s]
Acc 0.90:  25%|██▌       | 174/691 [01:31<04:21,  1.98it/s]
Acc 0.90:  25%|██▌       | 174/691 [01:31<04:21,  1.98it/s]
Acc 0.90:  25%|██▌       | 175/691 [01:31<04:20,  1.98it/s]
Acc 0.90:  25%|██▌       | 175/691 [01:31<04:20,  1.98it/s]
Acc 0.90:  25%|██▌       | 175/691 [01:31<04:20,  1.98it/s]
Acc 0.90:  25%|██▌       | 176/691 [01:31<04:20,  1.98it/s]
Acc 0.90:  25%|██▌       | 176/691 [01:32<04:20,  1.98it/s]
Acc 0.90:  25%|██▌       | 176/691 [01:32<04:20,  1.98it/s]
Acc 0.90:  26%|██▌       | 177/691 [01:32<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 177/691 [01:32<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 177/691 [01:32<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 178/691 [01:32<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 178/691 [01:33<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 178/691 [01:33<04:20,  1.97it/s]
Acc 0.90:  26%|██▌       | 179/691 [01:33<04:19,  1.97it/s]
Acc 0.90:  26%|██▌       | 179/691 [01:33<04:19,  1.97it/s]
Acc 0.90:  26%|██▌       | 179/691 [01:33<04:19,  1.97it/s]
Acc 0.90:  26%|██▌       | 180/691 [01:33<04:19,  1.97it/s]
Acc 0.91:  26%|██▌       | 180/691 [01:34<04:19,  1.97it/s]
Acc 0.91:  26%|██▌       | 180/691 [01:34<04:19,  1.97it/s]
Acc 0.91:  26%|██▌       | 181/691 [01:34<04:18,  1.97it/s]
Acc 0.91:  26%|██▌       | 181/691 [01:34<04:18,  1.97it/s]
Acc 0.91:  26%|██▌       | 181/691 [01:34<04:18,  1.97it/s]
Acc 0.91:  26%|██▋       | 182/691 [01:34<04:17,  1.97it/s]
Acc 0.91:  26%|██▋       | 182/691 [01:35<04:17,  1.97it/s]
Acc 0.91:  26%|██▋       | 182/691 [01:35<04:17,  1.97it/s]
Acc 0.91:  26%|██▋       | 183/691 [01:35<04:17,  1.98it/s]
Acc 0.91:  26%|██▋       | 183/691 [01:35<04:17,  1.98it/s]
Acc 0.91:  26%|██▋       | 183/691 [01:35<04:17,  1.98it/s]
Acc 0.91:  27%|██▋       | 184/691 [01:35<04:16,  1.98it/s]
Acc 0.91:  27%|██▋       | 184/691 [01:36<04:16,  1.98it/s]
Acc 0.91:  27%|██▋       | 184/691 [01:36<04:16,  1.98it/s]
Acc 0.91:  27%|██▋       | 185/691 [01:36<04:16,  1.97it/s]
Acc 0.91:  27%|██▋       | 185/691 [01:36<04:16,  1.97it/s]
Acc 0.91:  27%|██▋       | 185/691 [01:36<04:16,  1.97it/s]
Acc 0.91:  27%|██▋       | 186/691 [01:36<04:15,  1.98it/s]
Acc 0.91:  27%|██▋       | 186/691 [01:37<04:15,  1.98it/s]
Acc 0.91:  27%|██▋       | 186/691 [01:37<04:15,  1.98it/s]
Acc 0.91:  27%|██▋       | 187/691 [01:37<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 187/691 [01:37<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 187/691 [01:37<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 188/691 [01:37<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 188/691 [01:38<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 188/691 [01:38<04:15,  1.97it/s]
Acc 0.91:  27%|██▋       | 189/691 [01:38<04:14,  1.97it/s]
Acc 0.91:  27%|██▋       | 189/691 [01:38<04:14,  1.97it/s]
Acc 0.91:  27%|██▋       | 189/691 [01:38<04:14,  1.97it/s]
Acc 0.91:  27%|██▋       | 190/691 [01:38<04:14,  1.97it/s]
Acc 0.91:  27%|██▋       | 190/691 [01:39<04:14,  1.97it/s]
Acc 0.91:  27%|██▋       | 190/691 [01:39<04:14,  1.97it/s]
Acc 0.91:  28%|██▊       | 191/691 [01:39<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 191/691 [01:39<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 191/691 [01:39<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 192/691 [01:39<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 192/691 [01:40<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 192/691 [01:40<04:13,  1.97it/s]
Acc 0.91:  28%|██▊       | 193/691 [01:40<04:12,  1.97it/s]
Acc 0.91:  28%|██▊       | 193/691 [01:40<04:12,  1.97it/s]
Acc 0.91:  28%|██▊       | 193/691 [01:40<04:12,  1.97it/s]
Acc 0.91:  28%|██▊       | 194/691 [01:40<04:11,  1.98it/s]
Acc 0.91:  28%|██▊       | 194/691 [01:41<04:11,  1.98it/s]
Acc 0.91:  28%|██▊       | 194/691 [01:41<04:11,  1.98it/s]
Acc 0.91:  28%|██▊       | 195/691 [01:41<04:11,  1.97it/s]
Acc 0.91:  28%|██▊       | 195/691 [01:41<04:11,  1.97it/s]
Acc 0.91:  28%|██▊       | 195/691 [01:41<04:11,  1.97it/s]
Acc 0.91:  28%|██▊       | 196/691 [01:41<04:11,  1.97it/s]
Acc 0.91:  28%|██▊       | 196/691 [01:42<04:11,  1.97it/s]
Acc 0.91:  28%|██▊       | 196/691 [01:42<04:11,  1.97it/s]
Acc 0.91:  29%|██▊       | 197/691 [01:42<04:10,  1.97it/s]
Acc 0.91:  29%|██▊       | 197/691 [01:42<04:10,  1.97it/s]
Acc 0.91:  29%|██▊       | 197/691 [01:42<04:10,  1.97it/s]
Acc 0.91:  29%|██▊       | 198/691 [01:42<04:09,  1.97it/s]
Acc 0.91:  29%|██▊       | 198/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▊       | 198/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▉       | 199/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▉       | 199/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▉       | 199/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▉       | 200/691 [01:43<04:09,  1.97it/s]
Acc 0.91:  29%|██▉       | 200/691 [01:44<04:09,  1.97it/s]Epoch: [0][200/691]	Time 0.505 (0.260)	Loss 0.3479 (0.2435)	Prec@1 0.850 (0.908)	

Acc 0.91:  29%|██▉       | 200/691 [01:44<04:09,  1.97it/s]Epoch: [0][200/691]	Time 0.000 (0.260)	Loss 1.0781 (0.6259)	Prec@1 0.801 (0.882)	

Acc 0.91:  29%|██▉       | 201/691 [01:44<04:08,  1.97it/s]
Acc 0.91:  29%|██▉       | 201/691 [01:44<04:08,  1.97it/s]
Acc 0.91:  29%|██▉       | 201/691 [01:44<04:08,  1.97it/s]
Acc 0.91:  29%|██▉       | 202/691 [01:44<04:07,  1.97it/s]
Acc 0.91:  29%|██▉       | 202/691 [01:45<04:07,  1.97it/s]
Acc 0.91:  29%|██▉       | 202/691 [01:45<04:07,  1.97it/s]
Acc 0.91:  29%|██▉       | 203/691 [01:45<04:07,  1.98it/s]
Acc 0.91:  29%|██▉       | 203/691 [01:45<04:07,  1.98it/s]
Acc 0.91:  29%|██▉       | 203/691 [01:45<04:07,  1.98it/s]
Acc 0.91:  30%|██▉       | 204/691 [01:45<04:06,  1.98it/s]
Acc 0.91:  30%|██▉       | 204/691 [01:46<04:06,  1.98it/s]
Acc 0.91:  30%|██▉       | 204/691 [01:46<04:06,  1.98it/s]
Acc 0.91:  30%|██▉       | 205/691 [01:46<04:05,  1.98it/s]
Acc 0.91:  30%|██▉       | 205/691 [01:46<04:05,  1.98it/s]
Acc 0.91:  30%|██▉       | 205/691 [01:46<04:05,  1.98it/s]
Acc 0.91:  30%|██▉       | 206/691 [01:46<04:05,  1.97it/s]
Acc 0.91:  30%|██▉       | 206/691 [01:47<04:05,  1.97it/s]
Acc 0.91:  30%|██▉       | 206/691 [01:47<04:05,  1.97it/s]
Acc 0.91:  30%|██▉       | 207/691 [01:47<04:05,  1.97it/s]
Acc 0.91:  30%|██▉       | 207/691 [01:47<04:05,  1.97it/s]
Acc 0.91:  30%|██▉       | 207/691 [01:47<04:05,  1.97it/s]
Acc 0.91:  30%|███       | 208/691 [01:47<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 208/691 [01:48<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 208/691 [01:48<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 209/691 [01:48<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 209/691 [01:48<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 209/691 [01:48<04:04,  1.97it/s]
Acc 0.91:  30%|███       | 210/691 [01:48<04:03,  1.98it/s]
Acc 0.91:  30%|███       | 210/691 [01:49<04:03,  1.98it/s]
Acc 0.91:  30%|███       | 210/691 [01:49<04:03,  1.98it/s]
Acc 0.91:  31%|███       | 211/691 [01:49<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 211/691 [01:49<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 211/691 [01:49<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 212/691 [01:49<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 212/691 [01:50<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 212/691 [01:50<04:03,  1.97it/s]
Acc 0.91:  31%|███       | 213/691 [01:50<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 213/691 [01:50<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 213/691 [01:50<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 214/691 [01:50<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 214/691 [01:51<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 214/691 [01:51<04:02,  1.97it/s]
Acc 0.91:  31%|███       | 215/691 [01:51<04:01,  1.97it/s]
Acc 0.91:  31%|███       | 215/691 [01:51<04:01,  1.97it/s]
Acc 0.91:  31%|███       | 215/691 [01:51<04:01,  1.97it/s]
Acc 0.91:  31%|███▏      | 216/691 [01:51<04:00,  1.97it/s]
Acc 0.91:  31%|███▏      | 216/691 [01:52<04:00,  1.97it/s]
Acc 0.91:  31%|███▏      | 216/691 [01:52<04:00,  1.97it/s]
Acc 0.91:  31%|███▏      | 217/691 [01:52<04:00,  1.97it/s]
Acc 0.91:  31%|███▏      | 217/691 [01:52<04:00,  1.97it/s]
Acc 0.91:  31%|███▏      | 217/691 [01:52<04:00,  1.97it/s]
Acc 0.91:  32%|███▏      | 218/691 [01:52<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 218/691 [01:53<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 218/691 [01:53<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 219/691 [01:53<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 219/691 [01:53<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 219/691 [01:53<03:59,  1.97it/s]
Acc 0.91:  32%|███▏      | 220/691 [01:53<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 220/691 [01:54<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 220/691 [01:54<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 221/691 [01:54<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 221/691 [01:54<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 221/691 [01:54<03:58,  1.97it/s]
Acc 0.91:  32%|███▏      | 222/691 [01:54<03:57,  1.98it/s]
Acc 0.91:  32%|███▏      | 222/691 [01:55<03:57,  1.98it/s]
Acc 0.91:  32%|███▏      | 222/691 [01:55<03:57,  1.98it/s]
Acc 0.91:  32%|███▏      | 223/691 [01:55<03:56,  1.98it/s]
Acc 0.91:  32%|███▏      | 223/691 [01:55<03:56,  1.98it/s]
Acc 0.91:  32%|███▏      | 223/691 [01:55<03:56,  1.98it/s]
Acc 0.91:  32%|███▏      | 224/691 [01:55<03:56,  1.98it/s]
Acc 0.91:  32%|███▏      | 224/691 [01:56<03:56,  1.98it/s]
Acc 0.91:  32%|███▏      | 224/691 [01:56<03:56,  1.98it/s]
Acc 0.91:  33%|███▎      | 225/691 [01:56<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 225/691 [01:56<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 225/691 [01:56<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 226/691 [01:56<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 226/691 [01:57<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 226/691 [01:57<03:55,  1.98it/s]
Acc 0.91:  33%|███▎      | 227/691 [01:57<03:55,  1.97it/s]
Acc 0.91:  33%|███▎      | 227/691 [01:57<03:55,  1.97it/s]
Acc 0.91:  33%|███▎      | 227/691 [01:57<03:55,  1.97it/s]
Acc 0.91:  33%|███▎      | 228/691 [01:57<03:54,  1.97it/s]
Acc 0.91:  33%|███▎      | 228/691 [01:58<03:54,  1.97it/s]
Acc 0.91:  33%|███▎      | 228/691 [01:58<03:54,  1.97it/s]
Acc 0.91:  33%|███▎      | 229/691 [01:58<03:53,  1.98it/s]
Acc 0.91:  33%|███▎      | 229/691 [01:59<03:53,  1.98it/s]
Acc 0.91:  33%|███▎      | 229/691 [01:59<03:53,  1.98it/s]
Acc 0.91:  33%|███▎      | 230/691 [01:59<03:53,  1.97it/s]
